,y,x,r,z,pc,std_bg
0,541,1036,3,9,0.03449238703743245,424.8544522016399
1,791,1584,9,9,0.041629893593991975,88.01750733361075
2,1029,972,9,10,0.055564634744239255,157.59967390355277
3,702,1306,3,10,0.05588796107567887,261.82778678084486
4,1047,1086,3,2,0.08760260861101198,133.49744457604172
5,703,767,9,10,0.08961887536458588,114.48742113771901
6,799,1201,9,5,0.11415152799973909,84.96578718686686
7,1171,1135,2,5,0.1195408322006976,85.18786428959363
8,1040,1086,3,4,0.14316392269148176,148.90095048573582
9,945,1004,3,3,0.14926341748328897,75.6543561020925
10,630,1318,2,3,0.16046633481791983,89.3695122635355
11,343,966,3,10,0.1814763345050274,177.11412967506448
12,473,1311,2,5,0.18479408658922913,78.46123202292681
13,1134,647,9,3,0.19009244666850802,115.63985640292402
14,422,955,9,10,0.20291278023236786,122.81781335693034
15,679,1542,2,5,0.20368622385612797,98.8874834091757
16,867,1527,3,9,0.2180232558139535,97.12874474405379
17,575,1334,9,10,0.22724633834823427,366.0104794994196
18,799,884,3,10,0.2359219667756789,120.47987816090563
19,504,913,9,2,0.2362242684279034,114.56576548827132
20,340,976,5,9,0.24302932772833263,419.1844462763379
21,1049,1094,3,10,0.2500367701132519,347.5408748941946
22,1016,1152,3,10,0.2517316836407312,118.57662050571165
23,560,729,3,10,0.27811405948368945,106.13394805883533
24,433,897,2,3,0.2781731142450511,124.68320272461189
25,758,1376,9,8,0.27940811771513596,93.57740491099624
26,990,1417,5,5,0.2889603992907336,61.91655675180913
27,447,987,2,2,0.30412838100168244,115.1916202464398
28,956,805,3,8,0.3090002452382899,101.18333710810953
29,776,934,5,8,0.3137752198865207,84.81373341033868
30,1179,1284,2,5,0.31621993013360705,126.2261459863033
31,866,1533,9,6,0.32173439588179975,123.11669850437545
32,502,1415,9,10,0.3380979479797811,83.10159328856918
33,783,1082,2,4,0.3479222214996423,105.95173822705003
34,1199,1083,9,4,0.3557435367792915,82.70898002773991
35,550,1035,2,3,0.3557767793014749,460.86470470374127
36,1137,952,9,9,0.37105142181651013,111.13555286725806
37,976,476,2,7,0.3867529006467548,105.2837353562057
38,732,642,3,9,0.400416693795169,164.5605047458904
39,483,1143,2,9,0.40521696333360674,179.49705487370352
40,771,915,2,3,0.4112427951557542,82.6263237412872
41,1199,977,3,7,0.4243650845465822,121.57770720361891
42,311,946,2,1,0.42823414475291055,82.394840385926
43,1111,996,2,7,0.4312316236524012,52.606489222655156
44,1198,566,2,5,0.4323277948056138,104.67994077185945
45,452,1446,2,10,0.44200937799364715,235.81392367123325
46,451,1410,5,10,0.4425077692203756,368.459793430708
47,1092,575,2,5,0.44264943457189015,111.08742021739255
48,1184,1270,3,5,0.4433643140989852,69.69246681353412
49,421,1228,2,10,0.446384287273088,203.08635529826552
50,1048,1485,2,5,0.4532643272733266,76.21442703903827
51,1135,907,9,9,0.45431434616457006,123.67316092436829
52,822,1583,2,2,0.4584954067698419,74.15355689378629
53,1199,641,3,5,0.46024285154719935,88.49858755935034
54,389,1009,2,8,0.4701580253362936,246.1876401582067
55,463,788,2,5,0.4820218863991662,86.43651331083024
56,1063,984,2,7,0.4823966117770183,104.91938042558624
57,1106,1484,9,9,0.48855063312173885,91.3911980458015
58,785,773,2,3,0.4896020165786029,96.67642730894755
59,798,1199,2,4,0.4908915961315785,88.35612913406491
60,512,1184,2,9,0.4916743149337879,169.01594270626924
61,834,483,2,10,0.49219197122066877,152.84482304139564
62,969,1355,2,4,0.5014584903805185,89.76380078046805
63,1121,1531,2,7,0.5025956419667361,104.24729379647651
64,1013,1051,2,9,0.5045540921302667,295.9997067378427
65,1144,1326,2,7,0.5046174142480211,241.9913874443101
66,929,781,9,8,0.513054383764679,112.53900558374318
67,349,959,2,3,0.5224014191091509,74.60775903572853
68,431,711,2,7,0.5465194055173989,72.43990564982505
69,776,717,2,10,0.5467326217130956,277.5966673471103
70,703,1087,2,3,0.5506196501372489,65.6972089505246
71,842,1199,2,4,0.5529923759039298,110.15100115548454
72,883,955,2,3,0.5573055488248122,101.60489926945233
73,880,1456,2,7,0.559357725717294,74.21926973502232
74,408,754,2,10,0.5633524411939118,166.8112706024386
75,418,1371,2,4,0.5763592750533049,81.58056685809977
76,939,1272,2,7,0.5962911997903152,89.22481554104404
77,382,847,2,5,0.6057645334636053,72.22587063434325
78,851,539,2,5,0.6078485403530385,57.565662990671406
79,1199,1009,5,10,0.6122045948258837,228.88464100696862
80,1126,1307,3,3,0.6146634103165107,102.31606124596904
81,759,1563,2,7,0.6176826138076076,69.698943380322
82,1116,1548,2,4,0.6193740193244694,79.02319235867124
83,588,999,2,2,0.6197676682458304,120.11035868687135
84,1143,582,2,5,0.6233216697859875,77.74888352181586
85,602,1474,3,1,0.6270567625534145,196.26496758209296
86,513,839,2,1,0.6338277404201924,88.61276557145828
87,1014,1061,2,4,0.6360515998893823,81.65880064158561
88,978,1640,2,10,0.6367303397006367,155.371932793539
89,1075,1346,2,5,0.6487640633982097,81.09741013469885
90,697,1362,2,2,0.6497031103508397,69.91582240253075
91,660,1527,2,4,0.6570041929413318,105.9229197603406
92,422,779,2,3,0.658903349969012,72.93231974844136
93,1014,568,2,3,0.6621656712542197,63.14857920456767
94,513,1326,2,10,0.6633059166887768,246.6120963003775
95,926,1054,2,5,0.6643169230269462,112.43423231926396
96,1113,1052,2,7,0.6731317741015402,86.11401316794434
97,621,1160,2,9,0.67730455745609,280.88906160716823
98,886,1614,9,2,0.6869674351013938,279.0010173965918
99,614,1057,2,2,0.6870665034679723,61.12828041640519
100,1106,897,2,5,0.6931049138522902,91.18364215813175
101,847,1580,2,3,0.6935728912081379,83.71724069084509
102,659,1083,1,4,0.6975723182490772,84.03702887550358
103,372,948,2,9,0.6999853149933918,198.87452423296676
104,902,888,2,3,0.7012348892829833,112.67097347537603
105,788,1006,2,7,0.7021063189568706,125.07374907762753
106,1083,1547,2,10,0.704506181044796,133.0164985589716
107,708,659,2,8,0.7053787153999579,156.1238601951099
108,828,500,2,9,0.7075586785731713,155.3387371645878
109,408,952,2,2,0.7129053735851508,141.22381763239042
110,315,1156,1,8,0.7144274657670172,298.19972566870155
111,1012,1422,9,9,0.7160457078599659,89.67294828609678
112,847,766,2,4,0.7194244604316546,82.8809282277225
113,1140,1330,2,4,0.7211775940988573,247.91088228546073
114,775,737,2,10,0.7240024674523554,235.4244246509317
115,1192,1392,2,5,0.7240866258885766,83.0105310420846
116,955,1242,2,5,0.7252664494687382,105.94710911844436
117,1122,1263,2,7,0.7268232385661311,59.95575625687106
118,1002,1407,3,9,0.7270323859881032,343.6072127686884
119,546,1492,1,4,0.7296601013878501,92.7451705840615
120,1055,698,2,7,0.7304009089433533,114.12334944650411
121,790,487,2,3,0.7309917824205391,62.465101367794865
122,579,1148,2,10,0.7330873308733087,334.25687685105635
123,333,1158,5,10,0.7337717191459758,244.0000499487654
124,1125,548,5,2,0.7358692355579677,462.79917620929274
125,802,822,2,5,0.7368540381220748,93.46849402338736
126,1175,994,2,9,0.7385766806722689,258.9170823942591
127,438,801,2,4,0.7390525801725542,68.8335351086631
128,963,976,2,5,0.7396113796347358,74.21925803919686
129,845,1452,2,2,0.7435433459450568,82.31895117299675
130,564,1343,2,9,0.7463057040260793,204.79253984215342
131,620,987,2,5,0.74672900230512,94.78197752678982
132,671,1158,2,4,0.7468879668049793,94.66255859631093
133,746,947,2,4,0.7558627818334518,76.9792540594903
134,1027,1540,2,5,0.7569386038687973,90.80576798860301
135,1054,628,9,5,0.7643767889669529,86.70911976613121
136,1034,1178,2,5,0.7652060170045781,99.09317129460648
137,414,955,2,2,0.7667814672818247,106.2197669404753
138,681,1301,2,9,0.7670529365288385,283.01859663574527
139,1024,1171,2,7,0.7707697858243957,58.79730660403493
140,458,1153,2,3,0.7710238479469249,115.29183230924134
141,1066,908,2,4,0.7806885738550989,78.33789880312649
142,1145,1516,2,7,0.7833242632629166,120.38860688066237
143,950,773,2,7,0.7862248213125406,82.15394593890991
144,517,610,2,9,0.7869120654396728,176.14654173916293
145,451,947,2,3,0.7910701286095608,99.80842761121038
146,971,532,2,7,0.7930059475446066,79.85089185823509
147,799,1438,2,5,0.7980517664094252,108.66800069477675
148,917,1068,2,4,0.8003643935450286,78.2551804284476
149,947,481,2,5,0.801684346910681,115.50540361337598
150,695,1300,2,9,0.8109219508183239,426.43834222806726
151,940,1032,2,1,0.8184897648260101,74.9234678966922
152,942,1573,2,2,0.8210668913449307,60.310769261292705
153,1126,1251,2,7,0.8212234418972072,105.61288556432035
154,486,1471,2,5,0.8233482830176049,79.7480298433064
155,882,1099,2,7,0.823648142722271,64.27273430468009
156,414,968,2,3,0.8280327308812285,96.71470609478168
157,981,934,2,5,0.8346213292117465,75.54519434675437
158,777,526,2,1,0.8359879048558446,92.6309789643232
159,418,1251,2,9,0.8375487187992371,327.99231179590504
160,858,1583,2,4,0.8394456678311837,96.0514908207514
161,1049,760,2,3,0.844367372737144,77.40922102695518
162,1135,1591,1,9,0.8448833928126815,212.55596893654987
163,707,901,2,2,0.8479221072315182,90.5765387669456
164,1137,987,2,7,0.8490689745607134,114.75770822573195
165,948,1241,2,7,0.8494031221303948,92.30215327932497
166,1156,1450,2,7,0.8503260959299925,72.03254472806024
167,1146,878,2,5,0.8505150431787387,86.88018569654803
168,610,1413,2,3,0.8560851457658492,109.01082228384483
169,1154,1348,2,9,0.8583833228382991,342.7767332957254
170,863,1260,1,7,0.8673126424343777,131.12000837866898
171,643,559,2,10,0.8706427104053217,341.9009257892636
172,922,1293,2,7,0.8744534665833854,81.02416263409054
173,1126,572,2,5,0.8786719408598664,112.59680248815042
174,834,1509,3,2,0.8843738698753987,103.97676022393978
175,1172,1237,2,7,0.8876080691642652,68.11743077215992
176,1032,702,2,7,0.8879492600422833,93.14803033642501
177,840,1590,2,7,0.8906802010250287,60.160188363143355
178,1042,1264,2,4,0.8964339659814803,101.75145883475086
179,574,1549,2,7,0.8991575610976729,241.06660775603078
180,1045,697,2,7,0.9028612256828294,66.83965836653832
181,757,1339,2,5,0.9049253559756277,93.98284972092868
182,944,1434,2,5,0.9058866159370161,90.99217762472162
183,921,1286,2,7,0.9062848886845735,117.68681956786834
184,1058,1584,2,5,0.9109211525132843,67.69308802726219
185,577,1522,2,3,0.9347659758491068,103.23759005323593
186,985,1164,2,3,0.9355865784962037,74.37404294435586
187,439,819,2,2,0.9358245329000813,128.74811217601945
188,1145,1477,2,5,0.9360246097155736,80.91400613545773
189,779,623,2,3,0.937368233271707,92.66718187806416
190,942,1072,2,7,0.937952110798641,115.56488677602533
191,1096,1350,2,7,0.938265113298388,80.38600451709378
192,917,656,5,8,0.9384030912101828,106.38490259430613
193,547,698,2,5,0.9384775808133472,93.0527031071938
194,621,1311,2,5,0.9390209927729798,83.62630791204404
195,823,1250,2,7,0.9402030838661151,112.03037782474696
196,1191,1218,2,3,0.9453160900676164,70.30438533421811
197,1000,468,1,7,0.9454072085265641,82.73766272583082
198,313,1200,1,8,0.948464548650262,196.30396904772172
199,983,1143,2,8,0.9488536733255765,118.3954575775608
200,418,1344,3,3,0.950958426686582,100.7295264557518
201,1119,1325,2,3,0.9527251223758993,77.90712954109742
202,715,889,2,5,0.9548120264310064,100.14541510556869
203,644,577,2,2,0.9621926329089319,63.58699203104008
204,848,1488,3,1,0.9652098389131967,77.02646550951751
205,531,1367,2,5,0.9661596393004013,113.96471645742916
206,1098,1397,2,4,0.9662873094266695,98.78202715519099
207,647,541,2,7,0.96676540477198,92.5368920425194
208,1016,882,2,7,0.9671938308717815,79.83381175917883
209,744,1622,2,7,0.9697737194654581,88.23910068041769
210,612,562,2,10,0.970491157199862,224.1619539467441
211,1154,1081,9,9,0.9713835652402205,76.73746605138624
212,926,677,3,9,0.9739730935861103,245.6036214897673
213,966,933,2,7,0.9783845278725825,105.86833410735557
214,1059,1320,2,5,0.9785701363419568,86.50159560185388
215,1025,1331,2,4,0.9791036929951373,100.81501210963904
216,1156,1241,2,7,0.9805698841444321,85.37938210650677
217,1123,1334,2,7,0.9823764624574222,103.06974950919833
218,1021,980,2,5,0.9831689292574145,63.41134176067313
219,603,1572,1,7,0.9858451290591174,108.21185496772317
220,733,1101,2,4,0.9900990099009901,126.2534859254719
221,972,766,2,3,0.9974739296586567,100.49129315517837
222,740,1363,2,5,0.9982867685819715,68.36329373688453
223,1164,1426,3,6,0.9997690302570363,78.86944204753124
224,499,1195,1,4,1.0003269042170644,96.06810915814998
225,1057,1469,2,7,1.0087025316455696,94.72236477669298
226,1095,1369,2,9,1.0120051592419883,118.59522076748661
227,472,1335,1,8,1.018309672283402,308.1253803243089
228,717,1331,2,7,1.0221717446052048,84.06788758034915
229,950,493,2,5,1.0275754422476586,93.91559449254893
230,1196,1379,2,8,1.0332569188345129,82.6344758392175
231,442,674,2,10,1.0380849461309232,197.84546087512064
232,550,1006,9,2,1.0414301008986795,115.56653844041001
233,1046,917,2,7,1.0419894007337953,87.39174851399491
234,521,1438,2,4,1.0442780535586804,67.12033141223968
235,1106,1348,2,4,1.0443907172579399,68.88989554596039
236,1188,1307,2,2,1.048363168826031,90.4329766395472
237,1064,1049,2,10,1.0501177702172206,234.0615978694972
238,834,1282,9,10,1.0550609957138146,93.7228438035108
239,841,1132,2,7,1.0569171891539777,99.74905144355454
240,968,856,2,5,1.0573304442742868,96.40881558354621
241,445,1299,2,5,1.0577034140224082,95.90402284170472
242,520,1445,2,5,1.0593996735183395,100.59178195668979
243,893,1437,2,9,1.0603387147309575,188.1327794626267
244,1047,1271,2,7,1.0636723823302152,88.17665940536016
245,726,1620,2,7,1.0681375081235107,106.07190138716705
246,959,637,2,4,1.068306895435416,118.76865350569382
247,884,1598,3,2,1.0767604703395428,81.98592994126085
248,556,1397,2,3,1.0798921761563776,103.58811835287331
249,690,1408,2,3,1.0815995766215725,92.83452086314061
250,500,1495,2,7,1.0816060007366977,112.14994148460354
251,1094,1542,9,10,1.0832004253056884,120.70493817058782
252,712,1025,2,6,1.0833495998438416,85.99899062715147
253,872,1226,2,3,1.0847191818864965,69.06306246628672
254,1085,1153,2,5,1.0853220006538085,100.3967130936068
255,660,791,2,7,1.0880316518298714,81.62958341734256
256,763,851,2,2,1.0934538562472664,104.68600537904874
257,949,478,2,9,1.0955330942288881,105.80149619557476
258,847,1175,2,5,1.0967425110492717,70.70261222189743
259,500,1487,2,7,1.1027686532144534,88.2423174968916
260,533,666,2,5,1.103702375324019,111.88299940364288
261,1000,542,2,5,1.104522351101264,74.48740339070015
262,623,1024,2,3,1.1069149628857924,62.16508878694608
263,795,1187,2,5,1.1101315832435432,77.75812747802566
264,706,553,2,5,1.111543197874133,64.96788736667438
265,536,1284,2,2,1.1134980895062234,84.79087837471407
266,404,991,2,9,1.1173001310615989,216.9343178565551
267,594,1408,2,7,1.1181896608932245,82.64119861384715
268,721,1065,2,3,1.1214010188636252,78.73107135827775
269,729,983,2,5,1.1261808695088555,104.30876141692669
270,734,1084,2,5,1.1302660121018382,95.19934312039949
271,503,907,2,7,1.1315645249685677,103.36021155809102
272,1163,1399,2,7,1.1317770712179371,66.32809862092134
273,574,1493,2,5,1.1335075483946138,112.94485349300143
274,1152,1361,2,4,1.1382917387365126,143.47355060157332
275,923,691,2,5,1.1388488392813751,97.44135522627614
276,634,1098,2,4,1.1441050881710617,79.23589078750166
277,1087,703,2,5,1.1474740879784542,90.14108347782134
278,649,1348,2,5,1.1475680131904369,94.99180337446666
279,697,1073,2,5,1.1497247825945347,75.66166466580022
280,993,1430,2,5,1.1503711140002961,107.42768077745242
281,876,1442,2,7,1.151770435698302,78.38632959047558
282,790,588,2,7,1.1547795494893887,89.9731441412751
283,517,1243,2,5,1.1548857400278483,98.8825060362044
284,1038,1278,2,3,1.1553104896941053,71.17572883364103
285,692,674,2,3,1.155443512548278,100.36245943523349
286,801,1586,2,5,1.1597938144329898,84.27450805749822
287,535,723,2,5,1.164736269270131,86.27208855643225
288,519,881,2,3,1.1669774320066868,62.86657774383956
289,730,1025,2,4,1.1685546652797867,66.62570356101315
290,401,1166,2,4,1.1688439249582556,125.95534923138437
291,630,541,2,5,1.1700176882008342,76.13008558090262
292,861,1501,2,7,1.1702267932489452,65.13191741893269
293,635,978,1,5,1.1729635150022681,263.17302280164574
294,1075,929,2,7,1.1739244491080798,68.75821920565812
295,1080,1607,2,9,1.1764315462856954,277.8780083058031
296,997,940,2,3,1.181726940136627,77.36812256277703
297,1045,1104,3,2,1.1817742714538721,348.5626737044573
298,1026,1429,2,5,1.184065345915057,73.83651940078312
299,1166,919,3,3,1.1863908226296696,87.93021222664154
300,1050,1516,3,10,1.186584131304247,134.58493291103082
301,816,1263,2,7,1.1881934542832326,98.96786796172225
302,806,1237,2,5,1.188216039279869,87.40264425188876
303,812,1433,3,4,1.1912369529240197,117.21667229489536
304,1066,1404,9,9,1.1936493220535405,115.92346280367518
305,1044,1186,2,4,1.1960546580594422,76.21705800249414
306,528,950,2,5,1.1965647013413103,103.38351436117205
307,1044,1051,2,4,1.1985493812102583,90.18511055970751
308,564,826,2,7,1.201361004950575,127.88598980689358
309,808,492,2,4,1.202746351994027,69.77731195660154
310,563,1314,2,5,1.2060301507537687,397.9336209302585
311,874,1232,2,7,1.206079424742605,73.39759258464969
312,862,1559,1,7,1.2086545635414077,108.3845311712987
313,417,863,2,5,1.212485188852278,74.28193290131561
314,518,1420,2,5,1.2126943048159393,68.06643762204362
315,497,969,2,9,1.2139851084493363,278.83721542924167
316,606,532,1,9,1.2180387290598569,476.59451486271035
317,375,1009,2,7,1.219472324843888,129.95455936595684
318,719,1624,1,5,1.2232009306963603,86.07211930829996
319,800,806,2,5,1.2330895203573047,65.71334001217375
320,599,926,2,5,1.2352049537201277,101.03422653019894
321,1103,1340,2,7,1.2380139235518193,96.88587752551395
322,970,638,2,8,1.2420340746521004,182.9383434384383
323,884,1225,2,7,1.2448675794605029,70.37025097455758
324,866,479,2,7,1.2467362924281984,99.19816551563171
325,559,1199,3,7,1.248266296809986,206.3071090968241
326,718,1462,9,6,1.2592371673791298,218.4045614659543
327,748,1496,2,5,1.2612375275792802,91.61752470643012
328,436,1168,2,3,1.2626758259731763,102.78564534451729
329,762,1042,2,4,1.2652875357793392,143.85039972137722
330,1008,1185,2,7,1.2687692610320636,80.47203404841267
331,756,1116,2,7,1.2700741827667728,72.16916854785629
332,790,964,2,4,1.2718035015048057,89.9555349263673
333,818,1008,2,4,1.2743603878206167,87.41388619664498
334,628,1111,2,7,1.2745289784210183,82.08421107821731
335,656,886,2,7,1.2758938533934896,77.44496253612769
336,786,1229,1,4,1.2762212116766907,101.84339148363476
337,1192,1197,2,8,1.2764550264550265,118.62176555712232
338,669,838,1,4,1.277779574936111,98.30097454869012
339,1012,1123,2,10,1.278301731786665,412.26718808922936
340,754,482,2,10,1.2867827166138672,379.25126345647595
341,962,1606,2,5,1.2913052115753925,68.88935371706978
342,668,832,2,7,1.2923495497829889,89.02153297564209
343,923,1174,2,7,1.2929767851895386,112.24785787364597
344,569,1224,1,4,1.2932094212519054,108.55758040730684
345,810,1457,2,7,1.2965617225983954,84.88996145337536
346,940,636,3,3,1.3040383121925965,133.2818650663156
347,833,899,2,5,1.3072424797110136,221.12433656705954
348,1123,1603,1,2,1.3097987462883536,157.56506041597194
349,1038,1330,2,7,1.3113673805601318,59.76249288270658
350,746,1165,2,5,1.3152326073509784,82.0477080050923
351,724,769,2,5,1.315938557161587,79.14504090592158
352,723,509,2,5,1.3311229216441562,57.64003178251109
353,347,1229,2,4,1.3323194921978312,80.2930396872744
354,1162,1224,2,7,1.334563548291429,117.27611649436555
355,1120,1426,2,7,1.3358021425737336,85.89172770930206
356,1193,1320,2,7,1.3359722909450766,94.64178626977268
357,438,1125,2,5,1.3415251883200705,75.53998894993006
358,568,554,1,3,1.346241606362866,96.93636945038855
359,948,1581,2,7,1.3463162601222118,74.79387183378655
360,489,1079,9,8,1.3480974299333321,114.70819711821431
361,876,1119,2,7,1.3491000555319634,79.65075677955329
362,1030,676,2,4,1.3520980271069654,101.47259482244455
363,1002,1554,2,7,1.3527402937568382,98.61326679959897
364,1059,591,2,7,1.362700565341002,92.71382942510068
365,1077,1226,2,5,1.363576766749705,72.44092420724628
366,318,923,2,3,1.3643567915556936,98.3939696520518
367,574,691,2,4,1.3647884577890428,117.17934230865477
368,550,806,2,3,1.372292906326093,107.06098988686567
369,930,658,2,2,1.375315513558993,112.42367781447703
370,1022,1302,2,5,1.3805994621892832,87.3508152827182
371,688,741,2,1,1.3822057161311159,113.52492995911614
372,1184,1493,2,5,1.3843917266900152,149.37143766091592
373,704,793,2,7,1.3921451323427168,107.8026424640056
374,780,1055,2,7,1.3924401087894729,116.01712038411495
375,914,1586,2,7,1.3929788571617643,83.94516025689363
376,908,1458,2,3,1.3976251868153524,81.73938089372153
377,596,646,2,10,1.3984069609590946,183.51218548701942
378,636,688,2,2,1.3985222550969265,100.40721774354671
379,704,589,2,4,1.4017027613220678,75.09826895475021
380,543,922,2,2,1.4043723758505864,106.47404482887941
381,1156,1249,2,5,1.4066454136129096,93.26630777867571
382,532,1442,2,4,1.4122885720931777,90.10210257751419
383,492,988,2,5,1.4220153836209684,61.60469859425407
384,1104,1004,2,7,1.4245014245014245,110.56446083620179
385,642,1021,2,5,1.4246218897381688,117.48031011147737
386,583,1158,2,5,1.4262455226310649,105.16962984467838
387,1152,1535,1,7,1.4287366004327502,170.1638864856139
388,524,1481,2,7,1.4291684078562474,100.80935493130916
389,668,1167,1,5,1.4322150284481068,61.87195559289272
390,898,1159,2,5,1.4395769406541752,75.71694364906415
391,695,524,2,7,1.440978434115083,91.72209498443291
392,678,1049,2,1,1.441156833688873,70.73069770066051
393,1180,628,2,7,1.4417805416905327,101.46283357575926
394,462,762,2,5,1.4426058291719703,86.35424457173808
395,488,723,2,5,1.444402735388683,72.87716787322502
396,1108,1064,2,7,1.4451667562767812,97.86043598183873
397,642,517,1,5,1.447808699910226,87.70923396212181
398,409,719,2,7,1.450839916907928,79.87897747008701
399,1129,1449,2,7,1.4532963403355794,138.03259855515614
400,764,936,2,7,1.4568462037637897,99.74759813315474
401,667,1595,2,4,1.458423308195741,87.86716615943006
402,830,1197,2,5,1.4678479191866358,95.42055123097026
403,835,1540,2,5,1.4697159427931195,109.84104677011939
404,744,1573,2,7,1.4699051031919836,90.96927900243148
405,1080,972,3,6,1.4699637408943913,166.53360834478227
406,1195,988,2,7,1.4702992992337416,124.61785335576921
407,626,1438,2,7,1.4726856612159607,79.37926497728064
408,922,1098,2,7,1.4739931518017284,58.05946125883934
409,497,841,2,3,1.4744593918056879,87.03730841171247
410,597,747,1,7,1.4773372253304142,217.9160771183867
411,522,748,2,3,1.477928623689131,79.4874094677194
412,1006,946,2,7,1.47833031799586,86.2808720916107
413,988,1085,2,5,1.4890282131661443,71.91747537204631
414,768,1217,2,7,1.4902934832341983,107.20319977345203
415,1122,1111,2,7,1.4910260807081148,86.71132663422159
416,900,1098,2,4,1.4938030006523157,93.04400840462539
417,1103,574,2,4,1.4984982547284682,71.5832363212381
418,1175,966,2,5,1.5053341187250475,91.80500924362582
419,928,1085,2,4,1.5060142777976986,101.06708443185425
420,1169,933,2,4,1.5062213490504257,106.2869461907508
421,962,682,2,7,1.5095442150370082,75.90962279799139
422,802,1053,2,3,1.5120754900846178,119.49144989170658
423,962,1322,2,5,1.512461366475965,64.0734712827565
424,1116,834,2,7,1.519102881731647,95.45821511705178
425,773,753,2,7,1.5249133939845243,99.03337505608904
426,535,1370,2,5,1.5268184672328895,109.67182738617163
427,798,1141,2,4,1.5287930837987007,107.44064899075933
428,542,1239,2,7,1.531081613878302,108.45985400393805
429,704,1067,2,7,1.5320356985528054,61.80929451861499
430,960,1080,2,5,1.533637120878044,97.55040541803105
431,1025,1612,2,7,1.534961172571843,98.13524362667403
432,618,1110,2,5,1.5356997144022848,83.61742201173682
433,516,744,2,4,1.5383109574068938,91.65324712378353
434,1066,487,1,7,1.5447048042937557,80.5308774459972
435,602,780,2,4,1.5533980582524272,98.83613507833167
436,898,992,2,7,1.5545897022675847,115.32984098758752
437,879,672,2,5,1.5558790231279314,100.61432828158996
438,514,1329,2,8,1.5599180382047724,167.30758018956848
439,520,1470,2,7,1.5650658534133182,79.47561427185629
440,587,1083,2,7,1.5784464936173006,64.54692522154372
441,1096,893,2,4,1.579007527636714,69.78896760950114
442,772,1162,2,7,1.580290537887711,75.59751566685244
443,777,1358,2,5,1.5878228600515591,96.6532677495524
444,651,1013,2,4,1.5922380420169429,84.75502893961841
445,585,1010,2,3,1.5925744992672204,89.85957408955127
446,389,998,1,5,1.5948311114746054,94.3499322852021
447,960,1104,2,7,1.5964313142371607,94.35556275187076
448,952,996,2,7,1.5992689056431346,78.1163661895935
449,1147,1182,2,7,1.6024850845619052,96.55640263021861
450,542,1515,2,5,1.602868818280377,84.94851381866548
451,776,616,2,5,1.6035649232370544,120.0925568976788
452,1095,593,2,5,1.604312808521694,99.10011772613257
453,903,1332,2,7,1.6079280698300191,69.72087205421343
454,1161,633,2,7,1.609082741158213,93.6882759770696
455,1108,1162,2,5,1.609654652933567,74.86542324212307
456,412,1323,2,7,1.610949813355454,100.59061696909022
457,707,1612,2,9,1.6129570879946569,248.2782342397783
458,1169,1559,2,7,1.6209600052929307,103.11057138119037
459,1110,1487,2,5,1.6218360970125811,84.6748273626164
460,1006,889,2,3,1.6235718580877931,79.93278426277918
461,1023,922,2,5,1.624167614097775,145.01249347517918
462,524,1508,2,5,1.6249142359890891,110.53493665905916
463,832,1149,2,5,1.6268785797039962,74.33015688280378
464,843,956,2,4,1.6276687425811802,116.9334746768435
