,y,x,r,z,pc,std_bg
465,572,1414,2,5,1.6281887437552904,96.40063969358987
466,1170,792,2,3,1.6340028998256846,73.67892054945793
467,495,794,2,4,1.6358890384085345,55.66117737406088
468,736,1073,2,5,1.6375260960334028,91.14227850210655
469,929,956,2,4,1.6394505975643374,112.54584713943618
470,1024,1150,2,7,1.641281512605042,84.55840149795222
471,770,845,2,5,1.6414141414141414,97.78760110850227
472,551,1201,3,6,1.6432996413433323,115.10972271658414
473,998,1108,2,5,1.6457269990838896,79.4464791891721
474,485,1307,2,7,1.6471055637405023,81.8990634697505
475,858,1278,2,7,1.6488750205288225,101.11530821569777
476,1184,580,2,7,1.650337754951831,73.1708427054262
477,487,821,2,4,1.655988970886384,100.17567035241419
478,532,1182,2,4,1.6569184900373093,102.37336350611695
479,642,1345,2,5,1.6606355028999158,102.82197904631091
480,436,921,2,5,1.6633227622807585,89.03720157265103
481,1134,629,2,4,1.6643030629044615,98.71802400721404
482,609,1065,2,4,1.6703640871721257,100.13737092392408
483,751,808,2,3,1.677026677026677,126.03138387807309
484,1195,1461,2,8,1.677273932643861,64.53681120105021
485,658,1075,2,3,1.6777049126975088,89.51861034009755
486,671,767,2,7,1.6795928653886802,84.88505299652125
487,870,617,2,7,1.6810274752072834,66.98071861861939
488,799,1025,2,7,1.6814648583601652,73.54532568801062
489,638,949,2,4,1.6825141015310234,89.51930851622024
490,656,1410,2,7,1.6828522016762006,78.01277495100116
491,742,769,2,5,1.6837529198027512,105.58033243564931
492,923,905,2,5,1.6879012023852196,103.59193950571424
493,1190,792,2,7,1.6881502322842374,100.9874081122108
494,1110,1008,2,7,1.6889733466572743,79.34834416811873
495,943,1325,2,5,1.6898543115894475,97.87044121637997
496,1091,738,2,7,1.6910569105691058,91.318087231148
497,921,1240,2,7,1.6923606218974754,94.38363647017069
498,914,951,2,4,1.6927696177878764,102.46522953611576
499,477,827,2,4,1.6928265663510182,89.69964348684262
500,1040,664,2,5,1.6934278099200415,88.00993275698426
501,1199,1004,3,3,1.696781296548151,326.5786398781944
502,809,956,2,4,1.7017828200972447,111.60831808905046
503,882,699,2,5,1.7033906507081331,78.89902125854005
504,352,859,2,9,1.7039298729439574,232.74851935917633
505,882,1510,2,5,1.7061252694098485,69.33161806772497
506,1016,1326,2,4,1.7078673891203742,82.75297913402004
507,850,656,2,5,1.708180430617348,78.09302679070221
508,696,762,2,5,1.7096925794480367,91.1210180504781
509,745,653,2,7,1.7111900475240458,95.99131000888686
510,984,656,2,5,1.7190721231108874,109.06674816622872
511,556,778,2,4,1.7196152725153016,93.41082162802243
512,1129,714,2,7,1.7200696489886251,85.49963450214275
513,379,863,2,5,1.7202692595362752,81.13051042747249
514,632,797,2,5,1.7236370678803137,72.2642599345547
515,961,822,2,4,1.7237724033333877,98.12534501000918
516,485,1160,2,3,1.7239973251129488,75.46327979369981
517,572,1307,2,7,1.726585454425407,228.9135534007446
518,790,1477,2,7,1.7393595994202136,73.04964065620035
519,508,922,2,7,1.741317596981716,74.93256227361299
520,389,1289,3,7,1.7446195138923406,205.21978394448772
521,795,1513,2,5,1.7460631218290834,85.39089041968509
522,536,624,2,3,1.7479899742846912,99.32311713403995
523,922,680,2,4,1.7489728641257571,72.27316045547076
524,1157,1578,2,7,1.752703462416085,57.00925850732981
525,468,1279,2,4,1.7572227630471728,62.498444425085935
526,1111,1520,2,7,1.757631822386679,95.7030908446651
527,1004,992,2,7,1.7599270631522395,94.40955952950715
528,645,1551,2,7,1.76400239186765,98.14515893421449
529,577,1388,3,4,1.764696171814385,144.72953702989895
530,1099,1213,2,7,1.7658236142052155,118.68653274721422
531,612,994,2,3,1.7663263652568466,87.95165180686236
532,685,671,2,4,1.7725449605382326,67.19735392855883
533,1013,1147,2,5,1.7771389369834374,78.63982592950103
534,1124,922,2,7,1.786857002215112,65.48535406655616
535,746,972,2,2,1.790620252755422,73.38784668912604
536,1024,569,2,7,1.7948634272101296,73.35056615702128
537,799,1457,2,5,1.795915687175783,71.68448179735664
538,707,1392,2,7,1.7967833115691687,97.87403327179733
539,936,1279,2,5,1.7981952420016407,88.39129387747039
540,1160,980,2,5,1.8027883562427471,119.44785444098841
541,760,866,2,5,1.8031908850404947,84.3835386625983
542,602,1538,2,7,1.8049097545122743,81.82090027750992
543,471,1245,2,5,1.8072884089936465,94.81996830250941
544,889,1336,2,5,1.8082945685645024,83.27505253675918
545,320,987,2,4,1.8131147540983608,121.85430736015131
546,664,1548,2,5,1.8206517237380515,85.89042397471067
547,920,1268,2,7,1.8212844157122698,84.04635584340082
548,883,1045,2,5,1.822529567633943,165.01035321053848
549,568,603,2,4,1.8304776148519035,103.37632674145253
550,943,1616,2,7,1.831477590457125,82.05476448689619
551,462,990,2,5,1.8329609119466304,95.1312598319933
552,670,1375,2,7,1.833264205723766,123.39468490939505
553,528,591,2,3,1.8339957000456055,86.80700776563043
554,507,1238,2,5,1.8425405768380365,134.69950481431704
555,1103,871,2,4,1.8436254169717678,80.37143589816803
556,464,1402,2,3,1.84514112836198,90.45452356479102
557,843,1011,2,5,1.8451859778837112,104.80993876483703
558,661,745,2,5,1.8532342345266302,70.37803427443347
559,940,1019,2,7,1.8542012296281838,59.10147523539493
560,1026,1601,2,7,1.8550915992738075,117.93688725331019
561,707,519,2,5,1.8567467202879984,111.06338905728066
562,1069,871,3,4,1.8665112589642725,210.19838099994968
563,1175,1114,2,7,1.8675665934930048,90.18418652956848
564,1004,915,2,7,1.868960909876,74.32911750003045
565,624,846,2,2,1.87471717628806,67.91476224323807
566,784,1165,2,4,1.876885446392173,97.33810454915496
567,636,1345,2,4,1.8857963076009305,65.25642529028592
568,370,1004,2,3,1.8862334584238594,156.44913421691479
569,443,780,2,5,1.8880845235765995,82.63195465772037
570,1096,845,2,7,1.8895537921165604,90.66190819314482
571,796,1268,2,5,1.8913612565445026,82.84356073682224
572,1050,481,1,5,1.8918962960548829,94.76447412166416
573,1094,1130,2,7,1.8948264849904195,89.2701794025057
574,874,1650,1,7,1.8981350781340818,101.56306196425724
575,512,1436,2,7,1.9030018480595374,76.12923040608135
576,1102,1237,2,5,1.9041365725541695,87.0777809234684
577,1066,1353,2,7,1.90621864771961,84.04463100043928
578,604,759,2,7,1.9100231665235634,92.52113121996629
579,919,1197,2,7,1.9123088509774386,89.92210170475332
580,730,720,2,7,1.9140929146119907,81.08393285150065
581,734,482,1,9,1.9192760654023946,238.74544789144966
582,796,722,2,7,1.9228592221233929,106.56948698176019
583,458,891,1,5,1.9252182613326447,210.3288430582506
584,1079,781,2,5,1.9260363176907003,79.60133958602009
585,837,1075,2,7,1.9291191170006674,87.57630601367016
586,882,969,2,7,1.9305019305019304,77.84118447197473
587,870,1620,2,7,1.9314765914337435,92.41798165580838
588,1140,1445,2,7,1.9320232438786153,71.01584330274477
589,419,1322,2,7,1.9348624005580375,72.931748440275
590,610,1367,2,5,1.9393139841688654,96.88265202753736
591,725,1137,2,7,1.9431256424061476,113.49495216381504
592,423,686,1,7,1.944027659990867,98.97305153705
593,866,942,2,7,1.948684637869438,125.74609972966248
594,1136,1101,2,5,1.950261780104712,92.16695863425726
595,673,1128,2,7,1.9511876794570608,112.31908292400223
596,352,1074,2,3,1.9520575963347786,110.76601182221918
597,1022,665,2,5,1.9525801952580195,106.12504907733455
598,679,532,2,7,1.9535065442469233,97.70788912478982
599,1199,1503,2,7,1.9535068679270293,201.953301043754
600,990,569,2,7,1.958487865183161,89.39121841968345
601,759,925,2,5,1.959642053821383,91.17013247525504
602,412,1243,2,5,1.959746638662411,100.38902627888281
603,911,1118,3,5,1.9653857436198299,252.24552633407706
604,1104,1307,2,7,1.9712377003323789,95.63250696749975
605,635,704,2,5,1.9729707857894312,82.7302238033692
606,370,1268,2,5,1.9760091583296002,65.41449040966043
607,946,978,2,7,1.9763103442657672,72.24490562585633
608,500,1080,2,5,1.979596195232541,80.19913367154702
609,894,1022,2,7,1.9845591223080048,92.625955910497
610,1070,1071,2,7,1.98922097011269,123.711968061569
611,653,567,2,5,1.9929241455418871,82.91494973096762
612,960,1517,2,7,1.9961237099739924,89.05273094570929
613,836,653,2,5,1.998930013131657,68.04757322801616
614,433,1152,2,5,1.9997385962619265,121.31105994050539
615,939,1355,2,7,2.001314492277358,119.7357913166411
616,748,1509,2,5,2.0058062813407234,217.35817534403645
617,681,733,2,7,2.0071603298287677,77.27399842982976
618,802,842,2,2,2.0095538822767387,106.81058000029772
619,784,763,2,4,2.0122089079810084,88.81988641189665
620,1128,786,2,7,2.0195778724511366,114.49926461432938
621,972,1596,2,7,2.022896336917444,90.97294316932309
622,669,1522,2,7,2.025429473719019,54.796340104872776
623,801,931,2,5,2.0310904345852716,86.40356699169827
624,617,1341,2,4,2.031751254421321,82.16430016876078
625,504,856,2,3,2.033259816153388,106.03232604572375
626,451,655,1,4,2.038955116930493,113.47502631514223
627,640,846,2,5,2.0391662219634856,78.24161296905886
628,1074,843,2,7,2.0405506557750512,101.56339529519919
629,808,876,2,4,2.047397996579526,87.16363920810099
630,668,920,2,7,2.048284460564452,74.31628167650896
631,1024,1460,2,7,2.0487291964447074,91.04104690864567
632,927,1334,2,7,2.049052579771963,79.89767761887005
633,610,639,2,4,2.0530520311765756,104.75029004202752
634,552,681,2,5,2.0533411680214146,69.37457457327015
635,978,1031,2,7,2.058335772119793,89.83772987076941
636,496,652,2,3,2.061670557124435,156.83853604547858
637,1071,1488,2,7,2.0650038791040095,75.61551823020339
638,791,841,2,4,2.0684078596264253,88.36414556946852
639,680,997,2,5,2.0808349269114834,87.72637383744222
640,524,854,2,5,2.0812461622984197,84.15312391045795
641,867,1196,2,7,2.0854086715113906,161.5793578675472
642,515,1187,2,5,2.0857417327450056,150.79768800725472
643,1179,1043,2,7,2.0948144756422624,101.31838397129889
644,535,870,2,5,2.10161848780095,89.72634901930053
645,811,472,2,5,2.1022292423181517,67.46459977071103
646,1028,781,2,7,2.1030014974933264,97.12391855539785
647,328,954,2,5,2.1030063990311443,77.73472518765342
648,923,644,2,5,2.1070532026884767,85.28651669845331
649,1079,1237,2,7,2.1071881641596786,106.5764511069662
650,555,756,2,5,2.1236615748465164,95.93327216525732
651,698,1143,2,5,2.129531568228106,132.71928918669744
652,1180,596,2,5,2.1302257354738816,72.70311585864498
653,469,906,2,7,2.1352255645174325,84.74385425110975
654,1179,1106,2,7,2.139762975071516,98.24445135590213
655,670,1342,2,5,2.14364933538594,122.33355330361695
656,1084,922,2,7,2.153765398684448,130.3338661540686
657,657,733,2,3,2.168643547396658,102.51238915641152
658,801,499,2,5,2.1733837588663993,95.11366555337882
659,499,1434,2,7,2.1782640603108945,94.27146638829801
660,951,1073,2,7,2.1784435037447087,106.43294707101848
661,482,847,2,5,2.1814527892126674,81.99271647869435
662,857,778,2,7,2.188784712630604,93.52249246690457
663,671,911,2,3,2.1947718953088966,80.82538620727745
664,1057,1575,2,7,2.196910749466086,88.5682313090999
665,883,1576,2,7,2.198890649762282,135.8977799569302
666,802,744,2,1,2.199486840194291,91.99769773689388
667,1137,994,2,7,2.203192414324852,95.85275165586015
668,1085,886,2,7,2.2043957477336464,111.445427601734
669,848,777,2,5,2.208160947513588,78.75541207152405
670,603,908,2,4,2.2133316125701747,74.89046399390394
671,937,1292,2,5,2.216162047608878,125.81947357446523
672,1192,858,2,7,2.2177055844219704,95.61924456172804
673,409,1290,2,5,2.2222222222222223,76.81678012214084
674,479,1483,1,7,2.2269281836669523,111.70993409272069
675,598,660,2,5,2.2271316947968613,78.43504035541484
676,1010,1504,2,7,2.230642504118616,120.38288886114819
677,746,1439,2,7,2.239435920353543,81.39661984518904
678,532,1202,2,6,2.239879667778432,121.68193397360001
679,877,829,1,7,2.250937225811598,371.44354289118496
680,434,816,2,3,2.2520177037229887,116.45823643406821
681,470,1129,1,5,2.25681951985347,172.23989548656323
682,885,1075,2,5,2.2620016273393,69.2931449030534
683,705,760,2,4,2.262061350091749,84.055031163452
684,1003,1510,2,7,2.263652862563933,94.7495877299738
685,480,1294,2,7,2.2641322477829338,91.98943176015142
686,777,1493,2,5,2.265659706796979,88.14319158177915
687,464,781,2,5,2.2690226250244505,71.52505388556749
688,1114,1184,2,7,2.2707910085850975,106.30223389259304
689,496,883,2,4,2.2712943953183853,71.4830982354104
690,629,635,2,4,2.271365895513931,80.22224987495676
691,701,627,2,4,2.282305647409713,86.43831093457474
692,365,967,2,5,2.2828816488928023,153.1475266876862
693,636,725,2,5,2.2863434696719453,81.87489397787876
694,823,1119,2,5,2.291171006746407,97.53599762822613
695,783,1149,2,4,2.306352642458373,59.58624701500619
696,831,1276,2,7,2.3092682127345734,104.22771544395793
697,719,796,2,7,2.3159327747435294,87.01209207154295
698,902,796,2,7,2.3163878724516467,108.41804380370559
699,742,1287,1,5,2.3257336453951782,75.00415497750035
700,956,1345,2,7,2.330087521962594,75.10463765455647
701,1186,1354,2,5,2.3332617777704385,94.51054467918146
702,813,1029,2,4,2.33418822841931,109.1609095174031
703,1075,988,2,7,2.3348855512559847,93.06306665374831
704,454,1286,2,5,2.335042169670911,61.431985877789174
705,785,701,2,7,2.3374773374773374,55.72701319826857
706,351,1113,2,5,2.3454367026496565,113.08551336636066
707,463,1044,2,7,2.349189822346587,66.2092510949607
708,313,1079,2,5,2.3524393844942417,62.55664100104268
709,783,872,2,5,2.35360816392646,96.62110995475517
710,1087,1000,2,7,2.353924025750651,104.60978251206825
711,660,708,2,7,2.3539527262698527,117.33018905588148
712,698,975,2,5,2.361719383617194,82.33012814274007
713,512,860,2,3,2.3650501726196236,105.32449857464312
714,962,1647,1,3,2.3698083460609944,285.69752604614706
715,1170,1320,2,7,2.381109861763344,80.36647829370983
716,589,772,2,4,2.3885918003565063,103.38449674233883
717,1135,968,2,7,2.390915505669604,119.94355588034826
718,932,540,2,5,2.391597704326337,88.92986468747905
719,650,1520,2,7,2.3937274705559894,85.86753970505967
720,957,801,2,5,2.401305057096248,144.7920923255134
721,805,1106,2,5,2.4015119423897815,91.78201076463732
722,962,1062,2,7,2.4058235946987008,72.7080229219735
723,1150,1012,3,7,2.407224958949097,203.88374955678378
724,1122,718,2,7,2.4092264086399844,89.90361351037133
725,497,627,2,4,2.4120980517041466,75.41983188569613
726,998,748,2,5,2.4143339963453485,77.65458373463862
727,1167,1379,2,5,2.426514105346222,108.37970161530352
728,588,1357,2,7,2.4281687354730233,92.27757605001698
729,712,1385,2,7,2.428270706601913,96.26546592914592
730,1144,700,2,4,2.4306744265662443,113.05996442399739
731,748,864,2,5,2.4328532502919424,86.2471819185351
732,616,582,2,5,2.4398989487409337,81.79288715340037
733,466,810,2,2,2.4400552710720964,93.10835048778146
734,362,1132,2,5,2.443432965805084,81.17315810797447
735,574,1061,2,5,2.4534080542160823,101.06391507632956
736,1056,604,2,3,2.4630541871921183,99.78421162132258
737,1156,1166,2,7,2.4667060289969167,105.06383641492548
738,838,509,2,5,2.469175965385992,101.0004125404116
739,985,833,2,5,2.47214371568723,148.47614847734525
740,1022,1517,2,7,2.4721471421979038,93.36219791757262
741,1107,861,2,7,2.4735212644614633,100.18398872685307
742,581,609,2,5,2.487044948748355,99.05342799329169
743,304,1117,2,5,2.4953789279112755,92.86085767905058
744,716,583,2,5,2.505280259951259,91.67863558224578
745,669,1514,2,4,2.5063651092814867,86.84416918954444
746,697,823,1,2,2.5114192363334906,92.30565168684599
747,593,779,2,4,2.516221945338921,127.44442552431325
748,936,1526,3,7,2.5201762638015546,246.8260042801181
749,647,1003,2,5,2.5256370793979945,215.83383204575588
750,1144,1252,2,7,2.5402327308739787,105.7595461281024
751,966,1330,2,4,2.5408945792054767,91.03383833620452
752,1055,1513,3,7,2.541494629139182,250.73728781336055
753,406,994,3,5,2.541738536140853,407.5910174427302
754,336,990,2,5,2.542164527708118,104.1071079732578
755,1147,976,2,5,2.5435557234108934,112.43880279956737
756,653,1319,2,5,2.550877942215141,90.74153426996187
757,783,1435,2,5,2.5602261149636836,166.73343974906638
758,662,538,3,6,2.5640196062571783,214.70774710444582
759,636,833,2,5,2.5650978489406437,110.82907259980719
760,527,1237,2,5,2.5651099215898117,74.86538845747673
761,1078,906,2,7,2.56612064866283,69.8414747640843
762,385,1257,2,7,2.5682554372975472,126.38430699875501
763,715,973,2,4,2.5687450492248503,133.04312166445217
764,573,810,2,5,2.569071032957096,126.76842814754784
765,1146,623,2,7,2.5818907686769856,74.8546740172063
766,908,1133,2,5,2.5857847138332954,104.755858693228
767,1175,1295,3,7,2.588677008200771,302.29793239543596
768,454,1201,2,4,2.5927925275228607,95.34956701818606
769,400,827,2,4,2.5960879077817327,108.24469931851422
770,612,647,2,5,2.5976131794007005,67.31949888817917
771,409,788,2,4,2.6049417035958986,91.13771630523411
772,561,953,2,5,2.620382904660607,135.07157953182536
773,567,653,2,4,2.6228706496046947,95.42928410026394
774,1135,1583,3,5,2.633057318277168,509.7287251704468
775,636,994,2,4,2.645451154039544,112.1234129083762
776,532,708,2,2,2.660519070040242,83.95468354349798
777,932,1403,2,7,2.6627365092957005,95.36810991567825
778,764,1520,2,5,2.6632146567503834,104.48404151139808
779,1023,578,2,7,2.6638009639181974,108.829369185079
780,762,1369,2,7,2.6679206058506164,76.72782886425382
781,646,865,2,5,2.67483393402615,88.53624493204276
782,689,1568,2,5,2.684508116533187,132.2911811014711
783,1103,1261,2,7,2.6899046366326864,104.73968226831064
784,750,1267,2,5,2.691477532866767,109.55896433732234
785,496,1310,2,7,2.69189457159382,92.7769128369529
786,486,1052,2,7,2.6929982046678638,92.25944697187143
787,482,1215,3,7,2.7072979335600316,333.24646524340244
788,697,685,2,5,2.7078646229545345,97.63024598225468
789,1088,1411,2,7,2.711886773778496,114.36308377512192
790,390,991,2,4,2.7136399980418715,121.19852859392863
791,934,554,2,5,2.7162584679520583,77.42182437070886
792,870,946,2,3,2.7187201450847676,143.96859587153799
793,541,1251,2,5,2.7196481034680846,117.27371088137737
794,830,528,2,5,2.720482201014307,92.52833650053132
795,351,1284,2,5,2.720568695190008,147.62404741436944
796,551,1488,2,7,2.727378750770564,92.19023771829399
797,948,634,2,7,2.733129433201015,113.61758929506567
798,1059,1554,2,7,2.739024913734749,100.8085024522568
799,682,1334,2,4,2.7429454204808783,87.16641770200265
800,528,1324,2,7,2.748071383637387,97.09155902205575
801,1028,768,2,5,2.7494924888347545,93.87325231395789
802,543,1043,2,4,2.751269035532995,439.4577446979402
803,668,1052,2,5,2.752832838062894,96.60788442634139
804,680,974,2,5,2.759961127308066,90.29807891398109
805,865,1067,2,4,2.7660266840221284,98.98988970540825
806,718,904,2,4,2.771399928855544,93.66873329570663
807,1185,1142,2,7,2.7864386753749715,116.22833579496294
808,518,735,2,5,2.7898852376054983,97.27601587179076
809,1132,902,2,7,2.7950513844341165,167.84578218478478
810,301,1138,1,3,2.8046294469652135,79.53977865753015
811,622,1384,2,4,2.805313243457573,121.89510517927562
812,682,930,2,5,2.8073132780082988,84.56324679394314
813,597,1045,2,4,2.807860048022737,106.49713089510388
814,745,1049,2,5,2.8084939817986103,116.60027128565734
815,396,1114,2,4,2.812218491524036,88.97280327281041
816,876,1022,2,5,2.813092134030803,109.4032979266266
817,376,1130,2,5,2.815562620865974,96.63472891943834
818,422,715,2,4,2.8157525531012433,86.24745366611637
819,958,1125,5,9,2.817120675821548,572.1567087564385
820,786,1351,2,5,2.8218114845754125,83.55103854331595
821,928,1271,2,5,2.8292459166789534,94.78593389258181
822,906,1527,3,7,2.8303915567980678,355.5905885518719
823,762,1288,2,7,2.8389091746439026,113.75775309353156
824,608,1096,2,7,2.8442378817137435,152.9318793522862
825,524,1156,2,7,2.8485561217823077,93.58855543459005
826,1079,1002,2,7,2.852181320751626,100.09034113683941
827,508,1249,2,7,2.8697426446389787,87.49189446584307
828,829,666,2,5,2.874560223090517,102.24123841842554
829,623,1155,2,3,2.876701165349197,154.0182562681739
830,646,1047,2,5,2.8805647273141295,95.57530480667529
831,318,982,2,2,2.88996471650119,152.9534186080484
832,418,1084,2,5,2.8910787704757555,91.91492896513964
833,789,1301,2,5,2.89123451124369,111.36145322277763
834,451,1365,2,5,2.8932612230000996,127.32591601433265
835,793,1581,2,5,2.89356066876345,95.5305270435698
836,694,1105,2,4,2.9004236941549837,97.5621507752309
837,702,893,2,5,2.9020320716743493,90.46913800051128
838,673,1071,2,4,2.911260350785682,88.67119936722533
839,1046,888,2,7,2.912906542208587,89.804378450546
840,1057,745,2,7,2.917168037984975,167.1271762926531
841,1076,1504,2,5,2.9239766081871346,140.77395197818223
842,471,1036,2,4,2.9262519656955726,125.72334459041407
843,921,1551,2,7,2.9300081250932726,97.6168014767722
844,1157,1180,3,5,2.9316173708536803,463.2432297730379
845,432,1256,2,4,2.9317143187105077,108.42405656341523
846,970,1287,2,5,2.9355299214019657,114.7428208235947
847,973,628,2,4,2.935928629359286,99.60365901355676
848,1073,958,2,7,2.9426173291093765,88.24535713314074
849,1068,1394,2,7,2.9434610871469418,73.47727350835918
850,1064,1371,2,4,2.9458690395907694,95.74746152712817
851,598,602,2,2,2.947860528537108,118.85001636049063
852,1099,1089,2,5,2.9485550451242952,105.88947821772577
853,978,1197,2,5,2.9573984059180702,134.89254339617477
854,561,1044,3,2,2.9577782795213263,506.3930302064461
855,1199,783,5,4,2.9772100686797502,374.78119394299034
856,885,1651,1,7,2.9775689803480447,367.4726723588511
857,445,932,2,3,2.9782415271374263,73.45660803419179
858,936,1541,2,5,2.983571369602906,98.73842231708316
859,948,790,2,5,2.9916273604152046,165.80698597231125
860,364,974,2,5,2.991858221887977,78.17248556877286
861,998,1468,2,7,2.99641482748413,165.68791257964475
862,719,948,2,5,2.9982534445953815,96.58369283798494
863,664,1045,2,2,2.9984150067811566,133.24004549016868
864,1188,1409,2,7,3.007543673901535,110.6499422603655
865,355,1251,2,7,3.0087146691407933,79.24049189370012
866,707,1110,2,4,3.010372697228494,151.49944421423538
867,789,1114,2,5,3.0152883267594617,90.9680575806695
868,1199,1401,3,7,3.0255144032921812,446.28631193688005
869,636,582,2,3,3.029318078398232,84.1414875703749
870,734,799,2,7,3.029710711493354,307.3432753272615
871,693,1048,2,4,3.0357288190770735,137.7495462787446
872,454,1161,2,5,3.0428882094213443,87.0054975114919
873,333,1035,2,5,3.051635506368488,97.37783478971656
874,509,1212,2,4,3.0556827847935613,87.53379307761978
875,800,1158,3,5,3.056953469813195,123.31123112767233
876,684,1425,2,5,3.0661003451022033,154.37381915877663
877,727,836,2,5,3.069577080491132,86.50817840271262
878,455,1062,2,5,3.0706477402512644,198.40887479450666
879,1136,1183,2,4,3.0777803271165887,112.92025670799725
880,348,831,2,4,3.0819007778286163,82.7273697655941
881,956,471,2,5,3.0865803681779744,111.24765134849164
882,809,705,2,5,3.0914806053339383,98.6637017431774
883,741,664,3,6,3.0921509421775846,217.54089254794272
884,737,1566,3,7,3.093805777748397,296.9506014848635
885,692,620,2,7,3.095845304580818,227.67722035079984
886,730,734,3,2,3.103948428686543,326.79903515004446
887,622,1079,2,4,3.106117516412451,77.06166362076542
888,1146,1308,2,7,3.111125781907607,84.02640953890628
889,1103,925,3,5,3.124335812964931,270.01352846765946
890,326,924,2,5,3.125510837937686,88.01227029353477
891,402,1352,3,5,3.130920331039984,298.0828062384679
892,560,1113,2,4,3.1395120674995094,101.51395634755515
893,936,689,2,5,3.1583051728619704,107.28580081052458
894,515,1098,2,5,3.161707126076742,144.1086046374593
895,706,769,2,4,3.1634588880060965,98.81506295432223
896,911,1315,2,7,3.1734341500139114,165.64235234048354
897,941,889,2,5,3.1801657223332134,134.84898317706697
898,714,592,2,5,3.1890439343413086,88.26412383044175
899,1076,1169,2,5,3.189259986902423,119.71212576658873
900,1176,1250,2,5,3.1926967678263014,105.47273706455564
901,1068,1046,2,7,3.1961834671182245,110.46001507584342
902,510,964,2,7,3.200594257662371,110.56154017861124
903,392,1004,2,3,3.2037995136361412,188.13754111022075
904,498,945,2,5,3.208340719016388,89.99891974660338
905,423,1297,2,4,3.210073159806898,107.89114080353812
906,704,620,2,4,3.220567456515031,100.07840676189845
907,933,1018,2,5,3.227169320766981,146.80371792710912
908,500,1046,2,3,3.2338267768054307,106.37185822491878
909,1097,1539,3,8,3.23910874625873,329.1757277233882
910,918,1040,2,5,3.2397268052108177,129.00386918185396
911,901,1082,3,5,3.2574932101676723,429.06602177481574
912,872,1455,2,5,3.2603679040021096,110.03443274215981
913,547,736,2,5,3.2619279454722494,97.34923350437275
914,672,591,5,9,3.2655084819397753,664.5279076156245
915,657,952,3,5,3.2701238390092877,473.71033804953004
916,914,1165,2,5,3.2721338229294163,197.76458630710965
917,454,672,2,4,3.2763346821563766,91.07459358801566
918,645,880,2,7,3.2785825142265907,223.99603171088148
919,660,848,2,3,3.2803309417620063,199.12447251795936
920,941,625,2,4,3.286689475134986,118.44671065035486
921,1097,885,2,7,3.295770047362404,84.91216867380605
922,843,1532,3,7,3.2981900377831677,259.92314235280315
923,593,1393,2,7,3.2990410344197176,104.50451046884692
924,752,1466,2,5,3.299467187344872,104.57233507906804
925,651,1528,2,7,3.300056382872873,124.93173135756984
926,984,630,2,4,3.3012602455697024,100.00944399849891
927,652,1137,2,5,3.3157214597680467,90.32222410163884
928,707,1532,2,7,3.3159506663355685,279.50752511734316
929,1084,1616,1,7,3.319419598489366,107.760246999222
930,732,1448,2,4,3.319708902402552,119.00717036053845
931,1181,1128,2,7,3.322816012620785,95.0488087335484
932,928,579,2,4,3.324891226703033,97.70018622750362
